{'prompt_tokens': 1696, 'completion_tokens': 112, 'total_tokens': 1808}
{'prompt_tokens': 2584, 'completion_tokens': 225, 'total_tokens': 2809}
{'prompt_tokens': 1588, 'completion_tokens': 205, 'total_tokens': 1793}
{'prompt_tokens': 3052, 'completion_tokens': 219, 'total_tokens': 3271}
{'prompt_tokens': 2519, 'completion_tokens': 183, 'total_tokens': 2702}
{'prompt_tokens': 2036, 'completion_tokens': 61, 'total_tokens': 2097}
{'prompt_tokens': 3346, 'completion_tokens': 161, 'total_tokens': 3507}
{'prompt_tokens': 3415, 'completion_tokens': 186, 'total_tokens': 3601}
{'prompt_tokens': 1167, 'completion_tokens': 79, 'total_tokens': 1246}
{'prompt_tokens': 2985, 'completion_tokens': 177, 'total_tokens': 3162}
{'prompt_tokens': 1083, 'completion_tokens': 49, 'total_tokens': 1132}
{'prompt_tokens': 3475, 'completion_tokens': 303, 'total_tokens': 3778}
{'prompt_tokens': 3284, 'completion_tokens': 276, 'total_tokens': 3560}
{'prompt_tokens': 2285, 'completion_tokens': 113, 'total_tokens': 2398}
{'prompt_tokens': 3662, 'completion_tokens': 327, 'total_tokens': 3989}
{'prompt_tokens': 1517, 'completion_tokens': 142, 'total_tokens': 1659}
{'prompt_tokens': 691, 'completion_tokens': 26, 'total_tokens': 717}
{'prompt_tokens': 911, 'completion_tokens': 119, 'total_tokens': 1030}
{'prompt_tokens': 2332, 'completion_tokens': 209, 'total_tokens': 2541}
{'prompt_tokens': 947, 'completion_tokens': 41, 'total_tokens': 988}
{'prompt_tokens': 2359, 'completion_tokens': 133, 'total_tokens': 2492}
{'prompt_tokens': 2834, 'completion_tokens': 6, 'total_tokens': 2840}
{'prompt_tokens': 2115, 'completion_tokens': 164, 'total_tokens': 2279}
{'prompt_tokens': 1243, 'completion_tokens': 89, 'total_tokens': 1332}
{'prompt_tokens': 613, 'completion_tokens': 19, 'total_tokens': 632}
{'prompt_tokens': 2273, 'completion_tokens': 115, 'total_tokens': 2388}
{'prompt_tokens': 2890, 'completion_tokens': 204, 'total_tokens': 3094}
{'prompt_tokens': 2156, 'completion_tokens': 209, 'total_tokens': 2365}
{'prompt_tokens': 2432, 'completion_tokens': 218, 'total_tokens': 2650}
{'prompt_tokens': 2520, 'completion_tokens': 219, 'total_tokens': 2739}
{'prompt_tokens': 1870, 'completion_tokens': 145, 'total_tokens': 2015}
{'prompt_tokens': 2183, 'completion_tokens': 153, 'total_tokens': 2336}
{'prompt_tokens': 1092, 'completion_tokens': 57, 'total_tokens': 1149}
{'prompt_tokens': 2214, 'completion_tokens': 187, 'total_tokens': 2401}
{'prompt_tokens': 2071, 'completion_tokens': 143, 'total_tokens': 2214}
{'prompt_tokens': 4725, 'completion_tokens': 234, 'total_tokens': 4959}
{'prompt_tokens': 511, 'completion_tokens': 15, 'total_tokens': 526}
{'prompt_tokens': 852, 'completion_tokens': 42, 'total_tokens': 894}
{'prompt_tokens': 1924, 'completion_tokens': 95, 'total_tokens': 2019}
{'prompt_tokens': 1692, 'completion_tokens': 122, 'total_tokens': 1814}
{'prompt_tokens': 1085, 'completion_tokens': 35, 'total_tokens': 1120}
{'prompt_tokens': 1192, 'completion_tokens': 41, 'total_tokens': 1233}
{'prompt_tokens': 2138, 'completion_tokens': 157, 'total_tokens': 2295}
{'prompt_tokens': 1360, 'completion_tokens': 101, 'total_tokens': 1461}
{'prompt_tokens': 1746, 'completion_tokens': 98, 'total_tokens': 1844}
{'prompt_tokens': 1992, 'completion_tokens': 138, 'total_tokens': 2130}
{'prompt_tokens': 607, 'completion_tokens': 19, 'total_tokens': 626}
{'prompt_tokens': 665, 'completion_tokens': 26, 'total_tokens': 691}
{'prompt_tokens': 2070, 'completion_tokens': 244, 'total_tokens': 2314}
{'prompt_tokens': 2497, 'completion_tokens': 147, 'total_tokens': 2644}
{'prompt_tokens_final': 100496, 'completion_tokens_final': 6788, 'total_tokens_final': 107284, 'price': 0.31912}
