{'prompt_tokens_draft': 1859, 'completion_tokens_draft': 97, 'total_tokens_draft': 1956, 'prompt_tokens_reflect': 14838, 'completion_tokens_reflect': 15, 'total_tokens_reflect': 14853, 'prompt_tokens_revise': 0, 'completion_tokens_revise': 0, 'total_tokens_revise': 0}
{'prompt_tokens_draft': 2781, 'completion_tokens_draft': 222, 'total_tokens_draft': 3003, 'prompt_tokens_reflect': 15900, 'completion_tokens_reflect': 136, 'total_tokens_reflect': 16036, 'prompt_tokens_revise': 3256, 'completion_tokens_revise': 239, 'total_tokens_revise': 3495}
{'prompt_tokens_draft': 1747, 'completion_tokens_draft': 144, 'total_tokens_draft': 1891, 'prompt_tokens_reflect': 14769, 'completion_tokens_reflect': 15, 'total_tokens_reflect': 14784, 'prompt_tokens_revise': 0, 'completion_tokens_revise': 0, 'total_tokens_revise': 0}
{'prompt_tokens_draft': 3280, 'completion_tokens_draft': 236, 'total_tokens_draft': 3516, 'prompt_tokens_reflect': 16389, 'completion_tokens_reflect': 89, 'total_tokens_reflect': 16478, 'prompt_tokens_revise': 3700, 'completion_tokens_revise': 231, 'total_tokens_revise': 3931}
{'prompt_tokens_draft': 2712, 'completion_tokens_draft': 234, 'total_tokens_draft': 2946, 'prompt_tokens_reflect': 15859, 'completion_tokens_reflect': 105, 'total_tokens_reflect': 15964, 'prompt_tokens_revise': 3187, 'completion_tokens_revise': 216, 'total_tokens_revise': 3403}
{'prompt_tokens_draft': 2204, 'completion_tokens_draft': 57, 'total_tokens_draft': 2261, 'prompt_tokens_reflect': 15147, 'completion_tokens_reflect': 103, 'total_tokens_reflect': 15250, 'prompt_tokens_revise': 2474, 'completion_tokens_revise': 57, 'total_tokens_revise': 2531}
{'prompt_tokens_draft': 3575, 'completion_tokens_draft': 157, 'total_tokens_draft': 3732, 'prompt_tokens_reflect': 16613, 'completion_tokens_reflect': 145, 'total_tokens_reflect': 16758, 'prompt_tokens_revise': 3980, 'completion_tokens_revise': 158, 'total_tokens_revise': 4138}
{'prompt_tokens_draft': 3682, 'completion_tokens_draft': 206, 'total_tokens_draft': 3888, 'prompt_tokens_reflect': 16764, 'completion_tokens_reflect': 15, 'total_tokens_reflect': 16779, 'prompt_tokens_revise': 0, 'completion_tokens_revise': 0, 'total_tokens_revise': 0}
{'prompt_tokens_draft': 1308, 'completion_tokens_draft': 88, 'total_tokens_draft': 1396, 'prompt_tokens_reflect': 14279, 'completion_tokens_reflect': 150, 'total_tokens_reflect': 14429, 'prompt_tokens_revise': 1651, 'completion_tokens_revise': 94, 'total_tokens_revise': 1745}
{'prompt_tokens_draft': 3226, 'completion_tokens_draft': 186, 'total_tokens_draft': 3412, 'prompt_tokens_reflect': 16290, 'completion_tokens_reflect': 92, 'total_tokens_reflect': 16382, 'prompt_tokens_revise': 3602, 'completion_tokens_revise': 174, 'total_tokens_revise': 3776}
{'prompt_tokens_draft': 1203, 'completion_tokens_draft': 54, 'total_tokens_draft': 1257, 'prompt_tokens_reflect': 14146, 'completion_tokens_reflect': 15, 'total_tokens_reflect': 14161, 'prompt_tokens_revise': 0, 'completion_tokens_revise': 0, 'total_tokens_revise': 0}
{'prompt_tokens_draft': 3746, 'completion_tokens_draft': 343, 'total_tokens_draft': 4089, 'prompt_tokens_reflect': 16951, 'completion_tokens_reflect': 51, 'total_tokens_reflect': 17002, 'prompt_tokens_revise': 4226, 'completion_tokens_revise': 311, 'total_tokens_revise': 4537}
{'prompt_tokens_draft': 3514, 'completion_tokens_draft': 261, 'total_tokens_draft': 3775, 'prompt_tokens_reflect': 16670, 'completion_tokens_reflect': 82, 'total_tokens_reflect': 16752, 'prompt_tokens_revise': 3974, 'completion_tokens_revise': 261, 'total_tokens_revise': 4235}
{'prompt_tokens_draft': 2472, 'completion_tokens_draft': 138, 'total_tokens_draft': 2610, 'prompt_tokens_reflect': 15488, 'completion_tokens_reflect': 53, 'total_tokens_reflect': 15541, 'prompt_tokens_revise': 2765, 'completion_tokens_revise': 136, 'total_tokens_revise': 2901}
